,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed,Link
139,140,Nicolas Batum,CHO,"$12,213,507","$12,372,008",,,,,,"$18,086,956",https://www.basketball-reference.com/players/b/batumni01.html
140,141,Dario Šarić,PHO,"$9,000,000","$9,666,667",,,,,Bird,"$18,666,667",https://www.basketball-reference.com/players/s/saricda01.html
141,142,Jalen Green,HOU,"$8,992,200","$9,441,720","$9,891,600","$12,483,199",,,1st Round Pick,"$18,433,920",https://www.basketball-reference.com/players/g/greenja05.html
142,143,Nerlens Noel,NYK,"$8,800,000","$9,240,000","$9,680,000",,,,Cap Space,"$18,040,000",https://www.basketball-reference.com/players/n/noelne01.html
143,144,Jakob Poeltl,SAS,"$8,750,000","$9,398,148",,,,,Bird,"$18,148,148",https://www.basketball-reference.com/players/p/poeltja01.html
144,145,Maxi Kleber,DAL,"$8,750,000","$9,000,000",,,,,Early Bird Rights,"$8,750,000",https://www.basketball-reference.com/players/k/klebima01.html
145,146,Thomas Bryant,WAS,"$8,730,159",,,,,,Early Bird Rights,"$8,730,159",https://www.basketball-reference.com/players/b/bryanth01.html
146,147,Kemba Walker,NYK,"$34,967,442","$36,596,549",,,,,Cap Space,"$17,894,491",https://www.basketball-reference.com/players/w/walkeke02.html
147,148,Royce O'Neale,UTA,"$8,678,571","$9,321,429","$9,964,286",,,,Cap space,"$27,964,286",https://www.basketball-reference.com/players/o/onealro01.html
148,149,RJ Barrett,NYK,"$8,623,920","$10,900,635",,,,,1st Round Pick,"$19,524,555",https://www.basketball-reference.com/players/b/barrerj01.html
149,150,Alex Caruso,CHI,"$8,604,651","$9,034,884","$9,465,116","$9,895,349",,,MLE,"$37,000,000",https://www.basketball-reference.com/players/c/carusal01.html
150,151,Delon Wright,ATL,"$8,526,316",,,,,,Sign and Trade,"$8,526,316",https://www.basketball-reference.com/players/w/wrighde01.html
151,152,De'Anthony Melton,MEM,"$8,437,500","$9,062,500","$9,687,500",,,,Early Bird,"$27,187,500",https://www.basketball-reference.com/players/m/meltode01.html
152,153,Daniel Theis,BOS,"$8,372,093","$8,790,698","$9,209,302","$9,627,907",,,Sign and Trade,"$36,000,000",https://www.basketball-reference.com/players/t/theisda01.html
153,154,Monte Morris,DEN,"$8,333,333","$9,000,000","$9,666,667",,,,Bird,"$27,000,000",https://www.basketball-reference.com/players/m/morrimo01.html
154,155,Trae Young,ATL,"$8,326,471","$29,750,000","$32,130,000","$34,510,000","$36,890,000","$39,270,000",1st Round Pick,"$180,876,471",https://www.basketball-reference.com/players/y/youngtr01.html
155,156,JaMychal Green,DEN,"$8,292,683","$8,707,317",,,,,Non Bird,"$17,000,000",https://www.basketball-reference.com/players/g/greenja01.html
156,157,LaMelo Ball,CHO,"$8,231,760","$8,623,920","$10,900,635",,,,1st Round Pick,"$16,855,680",https://www.basketball-reference.com/players/b/ballla01.html
157,158,Seth Curry,BRK,"$8,186,047","$8,558,140",,,,,MLE,"$16,744,187",https://www.basketball-reference.com/players/c/curryse01.html
158,159,Mason Plumlee,CHO,"$8,137,500","$8,525,000",,,,,Cap space,"$16,662,500",https://www.basketball-reference.com/players/p/plumlma01.html
159,160,Evan Mobley,CLE,"$8,075,160","$8,478,720","$8,882,760","$11,227,809",,,1st Round Pick,"$16,553,880",https://www.basketball-reference.com/players/m/mobleev01.html
160,161,Cedi Osman,CLE,"$8,050,000","$7,350,000","$6,650,000",,,,MLE,"$15,400,000",https://www.basketball-reference.com/players/o/osmande01.html
161,162,DeAndre Jordan,DET,"$11,109,327","$7,827,907",,,,,,"$15,703,440",https://www.basketball-reference.com/players/j/jordade01.html
162,163,De'Andre Hunter,ATL,"$7,775,400","$9,835,881",,,,,1st Round Pick,"$17,611,281",https://www.basketball-reference.com/players/h/huntede01.html
163,164,Mo Bamba,ORL,"$7,568,742",,,,,,1st Round Pick,"$7,568,742",https://www.basketball-reference.com/players/b/bambamo01.html
164,165,Tyus Jones,MEM,"$7,522,200",,,,,,MLE,"$7,522,200",https://www.basketball-reference.com/players/j/jonesty01.html
165,166,Ivica Zubac,LAC,"$7,518,518","$7,518,518",,,,,Bird Rights,"$7,518,518",https://www.basketball-reference.com/players/z/zubaciv01.html
166,167,T.J. McConnell,IND,"$7,500,000","$8,100,000","$8,700,000","$9,300,000",,,Early Bird,"$29,300,000",https://www.basketball-reference.com/players/m/mccontj01.html
167,168,Patrick Williams,CHI,"$7,422,000","$7,775,400","$9,835,881",,,,1st Round Pick,"$15,197,400",https://www.basketball-reference.com/players/w/willipa01.html
168,169,Scottie Barnes,TOR,"$7,280,520","$7,644,720","$8,008,560","$10,130,828",,,1st Round Pick,"$14,925,240",https://www.basketball-reference.com/players/b/barnesc01.html
169,170,Darius Garland,CLE,"$7,040,880","$8,920,795",,,,,1st Round Pick,"$15,961,675",https://www.basketball-reference.com/players/g/garlada01.html
170,171,Chris Boucher,TOR,"$7,009,615",,,,,,Early Bird,"$7,009,615",https://www.basketball-reference.com/players/b/bouchch01.html
171,172,D.J. Augustin,HOU,"$7,622,467","$333,333",,,,,,"$7,333,333",https://www.basketball-reference.com/players/a/augusdj01.html
172,173,P.J. Tucker,MIA,"$7,000,000","$7,350,000",,,,,MLE,"$7,000,000",https://www.basketball-reference.com/players/t/tuckepj01.html
173,174,Zach Collins,SAS,"$6,984,127","$7,333,333","$7,682,540",,,,Cap Space,"$22,000,000",https://www.basketball-reference.com/players/c/colliza01.html
174,175,Wendell Carter Jr.,ORL,"$6,920,027","$14,150,000","$13,050,000","$11,950,000","$10,850,000",,1st Round Pick,"$50,000,000",https://www.basketball-reference.com/players/c/cartewe01.html
175,176,Isaac Okoro,CLE,"$6,720,720","$7,040,880","$8,920,795",,,,1st Round Pick,"$13,761,600",https://www.basketball-reference.com/players/o/okorois01.html
176,177,Jalen Suggs,ORL,"$6,593,040","$6,922,440","$7,252,200","$9,188,537",,,1st Round Pick,"$13,515,480",https://www.basketball-reference.com/players/s/suggsja01.html
177,178,Cameron Payne,PHO,"$6,500,000","$6,000,000","$6,500,000",,,,Early Bird,"$14,500,000",https://www.basketball-reference.com/players/p/payneca01.html
178,179,Joakim Noah,NYK,"$6,431,666",,,,,,,"$6,431,666",https://www.basketball-reference.com/players/n/noahjo01.html
179,180,Jarrett Culver,MEM,"$6,395,160","$8,109,063",,,,,1st Round Pick,"$6,395,160",https://www.basketball-reference.com/players/c/culveja01.html
180,181,Khem Birch,TOR,"$6,350,000","$6,667,750","$6,985,000",,,,MLE,"$20,002,750",https://www.basketball-reference.com/players/b/birchkh01.html
181,182,Collin Sexton,CLE,"$6,349,671",,,,,,1st Round Pick,"$6,349,671",https://www.basketball-reference.com/players/s/sextoco01.html
182,183,Juancho Hernangómez,UTA,"$6,175,440","$6,632,880",,,,,Bird,"$6,175,440",https://www.basketball-reference.com/players/h/hernaju01.html
183,184,Onyeka Okongwu,ATL,"$6,104,280","$6,395,160","$8,109,063",,,,1st Round Pick,"$12,499,440",https://www.basketball-reference.com/players/o/okongon01.html
184,185,Justin Holiday,SAC,"$6,006,420","$6,292,440",,,,,Non Bird,"$12,298,860",https://www.basketball-reference.com/players/h/holidju01.html
185,186,Josh Giddey,OKC,"$5,988,000","$6,287,400","$6,587,040","$8,352,367",,,1st Round Pick,"$12,275,400",https://www.basketball-reference.com/players/g/giddejo01.html
186,187,Rudy Gay,UTA,"$5,890,000","$6,184,500","$6,479,000",,,,Mini MLE,"$12,074,500",https://www.basketball-reference.com/players/g/gayru01.html
187,188,Dennis Schröder,HOU,"$5,890,000",,,,,,Mini MLE,"$5,890,000",https://www.basketball-reference.com/players/s/schrode01.html
188,189,Patty Mills,BRK,"$5,890,000","$6,184,500",,,,,Mini MLE,"$5,890,000",https://www.basketball-reference.com/players/m/millspa02.html
189,190,Kevin Knox,ATL,"$5,845,978",,,,,,1st Round Pick,"$5,845,978",https://www.basketball-reference.com/players/k/knoxke01.html
190,191,Coby White,CHI,"$5,837,760","$7,413,955",,,,,1st Round Pick,"$5,837,760",https://www.basketball-reference.com/players/w/whiteco01.html
191,192,Timofey Mozgov,ORL,"$5,573,334",,,,,,,"$5,573,334",https://www.basketball-reference.com/players/m/mozgoti01.html
192,193,Killian Hayes,DET,"$5,572,680","$5,837,760","$7,413,955",,,,1st Round Pick,"$11,410,440",https://www.basketball-reference.com/players/h/hayeski01.html
193,194,Mikal Bridges,PHO,"$5,557,725","$20,089,286","$21,696,429","$23,303,571","$24,910,714",,1st Round Pick,"$95,557,725",https://www.basketball-reference.com/players/b/bridgmi01.html
194,195,Shai Gilgeous-Alexander,OKC,"$5,495,532","$29,750,000","$32,130,000","$34,510,000","$36,890,000","$39,270,000",1st Round Pick,"$178,045,532",https://www.basketball-reference.com/players/g/gilgesh01.html
195,196,Jonathan Kuminga,GSW,"$5,466,360","$5,739,960","$6,012,720","$7,636,154",,,1st Round Pick,"$11,206,320",https://www.basketball-reference.com/players/k/kuminjo01.html
196,197,Miles Bridges,CHO,"$5,421,493",,,,,,1st Round Pick,"$5,421,493",https://www.basketball-reference.com/players/b/bridgmi02.html
197,198,Jaxson Hayes,NOP,"$5,348,280","$6,803,012",,,,,1st Round Pick,"$12,151,292",https://www.basketball-reference.com/players/h/hayesja02.html
198,199,Pat Connaughton,MIL,"$5,333,333","$5,728,395",,,,,Early Bird,"$5,333,333",https://www.basketball-reference.com/players/c/connapa01.html
199,200,Michael Porter Jr.,DEN,"$5,258,735","$29,750,000","$32,130,000","$34,510,000","$36,890,000","$39,270,000",1st Round Pick,"$150,538,735",https://www.basketball-reference.com/players/p/portemi01.html
200,201,Ryan Anderson,MIA,"$5,214,584",,,,,,,"$5,214,584",https://www.basketball-reference.com/players/a/anderry01.html
201,202,Hamidou Diallo,DET,"$5,200,000","$5,200,000",,,,,Bird,"$5,200,000",https://www.basketball-reference.com/players/d/diallha01.html
202,203,Kevon Looney,GSW,"$5,178,572",,,,,,Bird Rights,"$5,178,572",https://www.basketball-reference.com/players/l/looneke01.html
203,204,Troy Brown Jr.,CHI,"$5,170,564",,,,,,1st Round Pick,"$5,170,564",https://www.basketball-reference.com/players/b/browntr01.html
204,205,Obi Toppin,NYK,"$5,105,160","$5,348,280","$6,803,012",,,,1st Round Pick,"$10,453,440",https://www.basketball-reference.com/players/t/toppiob01.html
205,206,Franz Wagner,ORL,"$5,007,840","$5,258,280","$5,508,720","$7,007,092",,,1st Round Pick,"$10,266,120",https://www.basketball-reference.com/players/w/wagnefr01.html
206,207,Josh Jackson,SAC,"$5,005,350",,,,,,Room Exception,"$5,005,350",https://www.basketball-reference.com/players/j/jacksjo02.html
207,208,JaVale McGee,PHO,"$5,000,000",,,,,,MLE,"$5,000,000",https://www.basketball-reference.com/players/m/mcgeeja01.html
208,209,Robin Lopez,ORL,"$5,000,000",,,,,,MLE,"$5,000,000",https://www.basketball-reference.com/players/l/lopezro01.html
209,210,Kendrick Nunn,LAL,"$5,000,000","$5,250,000",,,,,Mini MLE,"$5,000,000",https://www.basketball-reference.com/players/n/nunnke01.html
210,211,Lou Williams,ATL,"$5,000,000",,,,,,Bird,"$5,000,000",https://www.basketball-reference.com/players/w/willilo02.html
211,212,Luol Deng,LAL,"$4,990,000",,,,,,,"$4,990,000",https://www.basketball-reference.com/players/d/denglu01.html
212,213,Rui Hachimura,WAS,"$4,916,160","$6,263,188",,,,,1st Round Pick,"$11,179,348",https://www.basketball-reference.com/players/h/hachiru01.html
213,214,Garrett Temple,NOP,"$4,910,000","$5,155,500","$5,401,000",,,,Sign and Trade,"$10,065,500",https://www.basketball-reference.com/players/t/templga01.html
214,215,Cory Joseph,DET,"$7,310,000","$5,155,000",,,,,Room Exception,"$7,310,000",https://www.basketball-reference.com/players/j/josepco01.html
215,216,Taj Gibson,NYK,"$4,910,000","$5,155,500",,,,,Room Exception,"$4,910,000",https://www.basketball-reference.com/players/g/gibsota01.html
216,217,Torrey Craig,PHO,"$4,878,049","$5,121,951",,,,,MLE,"$10,000,000",https://www.basketball-reference.com/players/c/craigto01.html
217,218,Rajon Rondo,MEM,"$2,641,691",,,,,,,"$4,858,309",https://www.basketball-reference.com/players/r/rondora01.html
218,219,Bruce Brown,BRK,"$4,736,102",,,,,,,"$4,736,102",https://www.basketball-reference.com/players/b/brownbr01.html
219,220,Deni Avdija,WAS,"$4,692,840","$4,916,160","$6,263,188",,,,1st Round Pick,"$9,609,000",https://www.basketball-reference.com/players/a/avdijde01.html
220,221,Donte DiVincenzo,SAC,"$4,675,830",,,,,,1st Round Pick,"$4,675,830",https://www.basketball-reference.com/players/d/divindo01.html
221,222,Cam Reddish,NYK,"$4,670,160","$5,954,454",,,,,1st Round Pick,"$10,624,614",https://www.basketball-reference.com/players/r/reddica01.html
222,223,David Nwaba,HOU,"$4,650,000","$5,022,000","$5,394,000",,,,Early Bird,"$9,672,000",https://www.basketball-reference.com/players/n/nwabada01.html
223,224,Furkan Korkmaz,PHI,"$4,629,630","$5,000,000","$5,370,370",,,,Bird,"$15,000,000",https://www.basketball-reference.com/players/k/korkmfu01.html
224,225,Davion Mitchell,SAC,"$4,603,320","$4,833,600","$5,063,760","$6,451,230",,,1st Round Pick,"$9,436,920",https://www.basketball-reference.com/players/m/mitchda01.html
225,226,Ish Smith,WAS,"$4,500,000","$4,725,000",,,,,Room Exception,"$4,500,000",https://www.basketball-reference.com/players/s/smithis01.html
226,227,Jeff Green,DEN,"$4,500,000","$4,500,000",,,,,MLE,"$4,500,000",https://www.basketball-reference.com/players/g/greenje02.html
227,228,Jalen Smith,IND,"$4,458,000","$4,670,160","$5,954,454",,,,1st Round Pick,"$4,458,000",https://www.basketball-reference.com/players/s/smithja04.html
228,229,Lonnie Walker IV,SAS,"$4,447,896",,,,,,1st Round Pick,"$4,447,896",https://www.basketball-reference.com/players/w/walkelo01.html
229,230,Cameron Johnson,PHO,"$4,437,000","$5,887,899",,,,,1st Round Pick,"$10,324,899",https://www.basketball-reference.com/players/j/johnsca02.html
230,231,Ziaire Williams,MEM,"$4,373,160","$4,591,920","$4,810,200","$6,133,005",,,1st Round Pick,"$8,965,080",https://www.basketball-reference.com/players/w/willizi02.html
231,232,Maurice Harkless,SAC,"$4,347,600","$4,564,980",,,,,Non Bird,"$8,912,580",https://www.basketball-reference.com/players/h/harklma01.html
232,233,Bobby Portis,MIL,"$4,347,600","$4,564,980",,,,,Non Bird,"$4,347,600",https://www.basketball-reference.com/players/p/portibo01.html
233,234,Jarred Vanderbilt,MIN,"$4,259,259","$4,600,000","$4,940,741",,,,Bird,"$13,800,000",https://www.basketball-reference.com/players/v/vandeja01.html
234,235,Kevin Huerter,ATL,"$4,253,357","$14,508,929","$15,669,643","$16,830,357","$17,991,071",,1st Round Pick,"$69,253,357",https://www.basketball-reference.com/players/h/huertke01.html
235,236,Devin Vassell,SAS,"$4,235,160","$4,437,000","$5,887,899",,,,1st Round Pick,"$8,672,160",https://www.basketball-reference.com/players/v/vassede01.html
236,237,P.J. Washington,CHO,"$4,215,120","$5,808,435",,,,,1st Round Pick,"$10,023,555",https://www.basketball-reference.com/players/w/washipj01.html
237,238,James Bouknight,CHO,"$4,154,400","$4,362,240","$4,570,080","$6,064,496",,,1st Round Pick,"$8,516,640",https://www.basketball-reference.com/players/b/bouknja01.html
238,239,Josh Okogie,MIN,"$4,087,904",,,,,,1st Round Pick,"$4,087,904",https://www.basketball-reference.com/players/o/okogijo01.html
239,240,Grayson Allen,MIL,"$4,054,695","$9,615,385","$10,384,615",,,,1st Round Pick,"$24,054,695",https://www.basketball-reference.com/players/a/allengr01.html
240,241,Tyrese Haliburton,IND,"$4,023,600","$4,215,120","$5,808,435",,,,1st Round Pick,"$8,238,720",https://www.basketball-reference.com/players/h/halibty01.html
241,242,Tyler Herro,MIA,"$4,004,280","$5,722,116",,,,,1st Round Pick,"$9,726,396",https://www.basketball-reference.com/players/h/herroty01.html
242,243,Dorian Finney-Smith,DAL,"$4,000,000","$12,402,000","$13,394,160","$14,386,320","$15,378,480",,Bird Rights,"$44,182,480",https://www.basketball-reference.com/players/f/finnedo01.html
243,244,Terence Davis,SAC,"$4,000,000","$4,000,000",,,,,Early Bird,"$8,000,000",https://www.basketball-reference.com/players/d/daviste02.html
244,245,George Hill,MIL,"$4,000,000","$4,000,000",,,,,MLE,"$8,000,000",https://www.basketball-reference.com/players/h/hillge01.html
245,246,Gorgui Dieng,ATL,"$4,000,000",,,,,,MLE,"$4,000,000",https://www.basketball-reference.com/players/d/dienggo01.html
246,247,Aaron Holiday,PHO,"$3,980,551",,,,,,1st Round Pick,"$3,980,551",https://www.basketball-reference.com/players/h/holidaa01.html
247,248,Joshua Primo,SAS,"$3,946,800","$4,144,320","$4,341,600","$5,982,725",,,1st Round Pick,"$8,091,120",https://www.basketball-reference.com/players/p/primojo01.html
248,249,Jake Layman,MIN,"$3,940,184",,,,,,Sign and Trade,"$3,940,184",https://www.basketball-reference.com/players/l/laymaja01.html
249,250,Anfernee Simons,POR,"$3,938,818",,,,,,1st Round Pick,"$3,938,818",https://www.basketball-reference.com/players/s/simonan01.html
250,251,Justise Winslow,POR,"$3,902,439","$4,097,561",,,,,Mini MLE,"$8,000,000",https://www.basketball-reference.com/players/w/winslju01.html
251,252,Kira Lewis Jr.,NOP,"$3,822,240","$4,004,280","$5,722,116",,,,1st Round Pick,"$7,826,520",https://www.basketball-reference.com/players/l/lewiski01.html
252,253,Romeo Langford,SAS,"$3,804,360","$5,634,257",,,,,1st Round Pick,"$9,438,617",https://www.basketball-reference.com/players/l/langfro01.html
253,254,Facundo Campazzo,DEN,"$3,804,150",,,,,,Bi-Annual Exception,"$3,804,150",https://www.basketball-reference.com/players/c/campafa01.html
254,255,Landry Shamet,PHO,"$3,768,342","$9,598,214","$10,366,071","$11,133,929","$11,901,786",,1st Round Pick,"$46,768,342",https://www.basketball-reference.com/players/s/shamela01.html
255,256,Chris Duarte,IND,"$3,749,520","$3,936,960","$4,124,280","$5,893,596",,,1st Round Pick,"$7,686,480",https://www.basketball-reference.com/players/d/duartch01.html
256,257,Alex Len,SAC,"$3,731,707","$3,918,293",,,,,Bi-Annual Exception,"$7,650,000",https://www.basketball-reference.com/players/l/lenal01.html
257,258,Robert Williams,BOS,"$3,661,976","$10,700,000","$11,556,000","$12,412,000","$13,268,000",,1st Round Pick,"$51,597,976",https://www.basketball-reference.com/players/w/williro04.html
258,259,Jevon Carter,BRK,"$4,107,149","$3,925,000",,,,,,"$7,575,000",https://www.basketball-reference.com/players/c/carteje01.html
259,260,Aaron Nesmith,BOS,"$3,631,200","$3,804,360","$5,634,257",,,,1st Round Pick,"$7,435,560",https://www.basketball-reference.com/players/n/nesmiaa01.html
260,261,Moses Moody,GSW,"$3,562,080","$3,740,160","$3,918,480","$5,803,269",,,1st Round Pick,"$7,302,240",https://www.basketball-reference.com/players/m/moodymo01.html
261,262,Boban Marjanović,DAL,"$3,500,000","$3,500,000",,,,,Early Bird,"$7,000,000",https://www.basketball-reference.com/players/m/marjabo01.html
262,263,Mike Muscala,OKC,"$3,500,000","$3,500,000",,,,,MLE,"$3,500,000",https://www.basketball-reference.com/players/m/muscami01.html
263,264,Cole Anthony,ORL,"$3,449,400","$3,613,680","$5,539,771",,,,1st Round Pick,"$7,063,080",https://www.basketball-reference.com/players/a/anthoco01.html
264,265,Corey Kispert,WAS,"$3,383,640","$3,552,960","$3,722,040","$5,705,887",,,1st Round Pick,"$6,936,600",https://www.basketball-reference.com/players/k/kispeco01.html
265,266,Trey Burke,DAL,"$3,333,333","$3,492,063",,,,,MLE,"$3,333,333",https://www.basketball-reference.com/players/b/burketr01.html
266,267,Georges Niang,PHI,"$3,300,000","$3,465,000",,,,,MLE,"$6,765,000",https://www.basketball-reference.com/players/n/niangge01.html
267,268,Chuma Okeke,ORL,"$3,277,080","$3,433,320","$5,266,713",,,,1st Round Pick,"$6,710,400",https://www.basketball-reference.com/players/o/okekech01.html
268,269,Isaiah Stewart,DET,"$3,277,080","$3,433,320","$5,266,713",,,,1st Round Pick,"$6,710,400",https://www.basketball-reference.com/players/s/stewais01.html
269,270,Nickeil Alexander-Walker,UTA,"$3,261,480","$5,009,633",,,,,1st Round Pick,"$8,271,113",https://www.basketball-reference.com/players/a/alexani01.html
270,271,Alperen Şengün,HOU,"$3,214,680","$3,375,480","$3,536,400","$5,424,838",,,1st Round Pick,"$6,590,160",https://www.basketball-reference.com/players/s/sengual01.html
271,272,Nicolas Batum,LAC,"$12,213,507","$12,372,008",,,,,Non Bird,"$3,170,029",https://www.basketball-reference.com/players/b/batumni01.html
272,273,Jon Leuer,MIL,"$3,169,347",,,,,,,"$3,169,347",https://www.basketball-reference.com/players/l/leuerjo01.html
273,274,Aleksej Pokusevski,OKC,"$3,113,160","$3,261,480","$5,009,633",,,,1st Round Pick,"$6,374,640",https://www.basketball-reference.com/players/p/pokusal01.html
274,275,Goga Bitadze,IND,"$3,098,400","$4,765,339",,,,,1st Round Pick,"$7,863,739",https://www.basketball-reference.com/players/b/bitadgo01.html
275,276,Trey Murphy III,NOP,"$3,053,760","$3,206,640","$3,359,280","$5,159,854",,,1st Round Pick,"$6,260,400",https://www.basketball-reference.com/players/m/murphtr02.html
276,277,Sterling Brown,DAL,"$3,000,000","$3,000,000",,,,,Bi-Annual Exception,"$6,000,000",https://www.basketball-reference.com/players/b/brownst02.html
277,278,Michael Carter-Williams,ORL,"$3,000,000",,,,,,,"$3,000,000",https://www.basketball-reference.com/players/c/cartemi01.html
278,279,Frank Jackson,DET,"$3,000,000","$3,150,000",,,,,Cap Space,"$3,000,000",https://www.basketball-reference.com/players/j/jacksfr01.html
279,280,Josh Green,DAL,"$2,957,520","$3,098,400","$4,765,339",,,,1st Round Pick,"$6,055,920",https://www.basketball-reference.com/players/g/greenjo02.html
280,281,Tre Mann,OKC,"$2,901,240","$3,046,200","$3,191,280","$4,908,189",,,1st Round Pick,"$5,947,440",https://www.basketball-reference.com/players/m/manntr01.html
281,282,Dewayne Dedmon,DET,"$5,256,308","$2,866,667","$2,866,667","$2,866,667",,,,"$11,466,668",https://www.basketball-reference.com/players/d/dedmode01.html
282,283,Andrew Nicholson,POR,"$2,844,429","$2,844,429","$2,844,429",,,,,"$8,533,287",https://www.basketball-reference.com/players/n/nichoan01.html
283,284,Matisse Thybulle,PHI,"$2,840,160","$4,379,527",,,,,1st Round Pick,"$7,219,687",https://www.basketball-reference.com/players/t/thybuma01.html
